epoch,step,train_loss,train_foreign_loss,train_home_loss,train_acc,val_loss,val_foreign_loss,val_home_loss,val_acc,sav_version
0,459,1.0297984995094,0.017504246310941662,0.015105510609374586,0.6987932325708054,1.0259153818090756,0.013012194152300557,0.01129731621282796,0.7078450520833331,1
1,918,0.8758077801962044,0.009843463180606986,0.008444786873242304,0.722705099400873,0.9612844213843346,0.010057443209613362,0.008629743223233769,0.7154036458333333,2
2,1377,0.8381688854533343,0.00805164192963497,0.0069394012596579934,0.7292851307189543,0.9297620952129364,0.008585314538019398,0.007425096875522286,0.7199641927083332,3
3,1836,0.8171279278455996,0.007109249635621873,0.006129899290481619,0.7339404616013064,0.9115318556626638,0.007729933267304053,0.006706657528411597,0.7238281249999999,4
4,2295,0.8014667234129895,0.006515338555311131,0.005595588692401034,0.7377922453703701,0.9007169778148333,0.007215136002438764,0.006201185363655289,0.7254361979166667,5
5,2754,0.790846591941152,0.00605953841070464,0.005202599915763067,0.7400337009803926,0.8890541469057401,0.006775926565751433,0.005778812919743359,0.7285709635416667,6
6,3213,0.7812642060333866,0.005709012969313819,0.004882176832776833,0.742024611928104,0.8805007537206014,0.00629940303042531,0.005503738376622398,0.7297298177083333,7
7,3672,0.773650941765646,0.005430594004471512,0.004635856205329689,0.7440497344771244,0.875505564113458,0.0061738648801110685,0.005274444605068614,0.7310677083333333,8
8,4131,0.7679062225979657,0.005194763006735796,0.0044484991465607955,0.7452468001089332,0.868426650762558,0.00595375590880091,0.005053673715641101,0.732490234375,9
9,4590,0.76196587786955,0.005017002998832979,0.004279145568179084,0.7471502246732019,0.8664153491457304,0.00574909383431077,0.004865190984370808,0.7333235677083333,10
10,5049,0.7576391612522483,0.004837239262585027,0.00412095240154963,0.7480038126361656,0.8604588160912195,0.005564642449220021,0.004718696252287676,0.7344466145833336,11
11,5508,0.751903473032326,0.0046972327334055585,0.00399626504674489,0.7496677559912851,0.8567884316047033,0.0053449095382044716,0.004604534207222362,0.7343522135416665,12
12,5967,0.7490547865564268,0.00457211349145276,0.003892356762155274,0.7501768450435735,0.8538214340806007,0.005338083098952969,0.004504931363044307,0.7354752604166666,13
13,6426,0.7441121198253174,0.00446343582127576,0.0038032961566983226,0.7513133169934638,0.853051133453846,0.005204639222938567,0.004407236536887164,0.7353222656249999,14
14,6885,0.7416641143412371,0.004370446288491516,0.003716011588463726,0.752136608115468,0.8483745902776718,0.0050888504677762585,0.0043248135965162264,0.7362174479166667,15
15,7344,0.7383987467273389,0.004276301563678873,0.00363456729793422,0.7529226239106757,0.8465918153524399,0.004911928457052757,0.00424105681789418,0.7363151041666666,16
16,7803,0.7354640742532568,0.004200993543024092,0.0035753132504551042,0.7540386710239655,0.8457462986310323,0.004890645485526572,0.0041741116147022694,0.7365104166666668,17
17,8262,0.7324144563643761,0.004118162519268058,0.0035094012250648995,0.7543356821895426,0.8433816855152448,0.004830132568410288,0.004112164703352998,0.73736328125,18
18,8721,0.7306983752058482,0.0040669775642008235,0.003455770452058426,0.7552176947167756,0.8399379725257555,0.004698533836441736,0.004031370549152295,0.7381738281249999,19
19,9180,0.7275521425380167,0.003977073364625309,0.0034029594656031312,0.7555279820261441,0.8383007099231085,0.004640644358005375,0.003978368001601969,0.7386653645833335,20
20,9639,0.7260253360588307,0.003930860633245611,0.003362120722150653,0.7559347766884535,0.83798981209596,0.0046018699746734155,0.003948509955080226,0.7392643229166665,21
21,10098,0.7237399452911742,0.0038886104541991013,0.0033153415893961338,0.756458503540305,0.8366775115331014,0.004595314967446029,0.00390927210294952,0.7391276041666667,22
22,10557,0.7217559753420046,0.0038247380597407326,0.0032768063607355805,0.7568707448257084,0.8346425021688143,0.004462799406610429,0.003857484747034808,0.7399739583333335,23
23,11016,0.7187627924034019,0.0037895713132361764,0.003240495895832972,0.7581527437363835,0.8347527186075846,0.004434021248016506,0.003830030628402407,0.7394303385416667,23
24,11475,0.7176456482581843,0.003755822927895974,0.0032052794493702373,0.7585888139978217,0.8322780504822731,0.004437830444658175,0.0037860694671204933,0.7400227864583333,24
25,11934,0.715854343635584,0.003711310462328181,0.00317337251651813,0.7589675245098036,0.8318275660276413,0.0043706896346217645,0.0037598899798467755,0.7409049479166666,25
26,12393,0.71439065548849,0.0036785625502637593,0.0031438675244422,0.7594109136710243,0.8323122610648473,0.004268792651904126,0.003724394793001314,0.7402441406250001,25
27,12852,0.7128754589942026,0.0036460485675601463,0.003118130958219077,0.759595418028322,0.8292317688465118,0.004266068727398912,0.0036842750657039383,0.740927734375,26
28,13311,0.7105227878930003,0.0036143721111751848,0.003094619727431754,0.7601513139978208,0.829350009560585,0.004250264086294919,0.003668945263295124,0.7411393229166666,26
29,13770,0.7094043916606695,0.003582698909853928,0.0030681550556546267,0.7603647535403054,0.8287667483091354,0.0042878825042862445,0.0036385952262207866,0.7418164062500002,27
30,14229,0.7089611620425139,0.0035640263502853303,0.003041126612626617,0.7605810866013069,0.8277502755324045,0.0041502440969149275,0.003614685992943123,0.7409798177083332,28
31,14688,0.7075280122507631,0.003520109250427331,0.0030219195687571187,0.7614268450435734,0.8270133882761002,0.004198160934417198,0.0035903276778602353,0.7413118489583335,29
32,15147,0.7061781181359343,0.0034946160241839737,0.0030060333645170094,0.761722324346406,0.8266837348540624,0.004193013213807717,0.0035765699964637556,0.7420019531250001,30
33,15606,0.7044324945650329,0.003484501870154263,0.0029837421972450672,0.7619270833333335,0.8247841993967692,0.004154823400313035,0.0035559099730259427,0.7419466145833334,31
34,16065,0.7039980081301629,0.003451590573877778,0.002966627239681829,0.761991421568628,0.8238840873042742,0.004112344662037988,0.003523477566583703,0.7421061197916666,32
35,16524,0.7029128560313472,0.0034442059751518864,0.0029517221376137537,0.7622200095315906,0.8242295285065969,0.0040629136201459914,0.0035014173093562326,0.7425065104166665,32
36,16983,0.70143405661344,0.003423517724612732,0.002931571073022576,0.7630421092047929,0.8221231897672018,0.004005936925144245,0.0034707415519127003,0.7418847656250002,33
37,17442,0.6994463281953517,0.003397190412262978,0.0029146184572596957,0.7635285607298474,0.8214534496267637,0.003997275033422436,0.0034640956631240747,0.7428841145833331,34
38,17901,0.698844012936216,0.003372488682379455,0.0029007808086188402,0.7634073733660126,0.8215617264310519,0.003969390915396313,0.003453094580133135,0.742255859375,34
39,18360,0.6973084492491222,0.003362239864482372,0.0028865345411838595,0.7640383306100221,0.8221619501709938,0.0040016019192989916,0.0034478805804004273,0.742392578125,34
40,18819,0.6970777736899639,0.003345245787618207,0.0028684249402415453,0.7639808006535943,0.8211564148465792,0.003944648361842458,0.0034222081400609263,0.7431087239583333,35
41,19278,0.6958354814769396,0.0033210049903787233,0.0028592463271298763,0.7642720247821354,0.8201394056280454,0.003927888727048412,0.00339952747647961,0.7432682291666667,36
42,19737,0.6942376104834812,0.0032989806891266815,0.002842264069844857,0.7646488630174295,0.8189404432972273,0.003894896168882648,0.003398840461159125,0.7429492187500002,37
43,20196,0.6934290121193805,0.003290366023283833,0.002833629172084313,0.765290373093682,0.8201400463779768,0.003851445217151195,0.003377027460373938,0.7428222656250001,37
44,20655,0.6938217437475076,0.003279980077775508,0.00282179388219657,0.7647344771241827,0.8194884260495504,0.0038831456719587245,0.0033785256964620203,0.7430631510416666,37
45,21114,0.6918032364128461,0.0032663203761679545,0.0028082396219279576,0.765513174019608,0.8186064933737119,0.0038889742572791874,0.0033643902376449355,0.7432259114583335,38
46,21573,0.6919936060515883,0.003249480138981232,0.0028009656350045163,0.7652485021786494,0.8175805136561394,0.003881820661869521,0.0033395340821395316,0.7438639322916668,39
47,22032,0.6890561974775817,0.0032313832255336,0.0027889845444372405,0.7664751838235294,0.8189362809062004,0.003834732740263765,0.003324399566433082,0.7435286458333334,39
48,22491,0.690137499492932,0.0032211450711785447,0.002779990175945891,0.7658207380174282,0.8174110601345698,0.0038533788465429097,0.0033022918311568597,0.7435221354166668,40
49,22950,0.6887939796987962,0.0032029669911424123,0.0027626904380996763,0.7662031930827881,0.8166516547401746,0.003828680443499858,0.0032978810583396503,0.7436621093750001,41
50,23409,0.6876094899016528,0.003194179952505789,0.0027563161158849015,0.7667613017429199,0.816085030635198,0.003783269814448431,0.003285598436680933,0.7437076822916667,42
51,23868,0.686880939731411,0.0031913462732076517,0.0027439057474959974,0.7670029956427011,0.8163662950197855,0.0037017320282757282,0.003286549918508778,0.7436653645833333,42
52,24327,0.6860190969536767,0.00317426913921074,0.0027457721671393883,0.7671097154139437,0.8170230239629745,0.003852058755001053,0.0032797570747788996,0.7442545572916669,42
53,24786,0.6858260988669718,0.003154019299642972,0.002729295650476789,0.7670038466775602,0.8154726500312487,0.0037419109721668065,0.0032617300166748464,0.7436653645833333,43
54,25245,0.6847656523090562,0.0031563726401926387,0.002721372277583432,0.7671909041394337,0.8151646653811137,0.0037031360746671758,0.0032515858086602143,0.7444335937500001,44
55,25704,0.6829254314270934,0.0031469631909691043,0.0027151368999719814,0.768096235021786,0.8152879749735197,0.0037508646588927754,0.0032467570660325387,0.744033203125,44
56,26163,0.6832117938268158,0.003131094542362429,0.0027080639062575136,0.7679258578431377,0.8149232144157091,0.003713683681174492,0.003248697107968231,0.7438606770833333,45
57,26622,0.6826706491654215,0.003114801403926381,0.002701923162382185,0.7677910539215695,0.8139157568415006,0.0037331571317433068,0.0032248858478851616,0.7441927083333333,46
58,27081,0.682094590596384,0.0031034850519483254,0.002690693363040069,0.7683804806644885,0.813412663837274,0.0036925093251435706,0.003215102905717989,0.7446158854166667,47
59,27540,0.6808554397039683,0.003097444859968421,0.0026820729058519947,0.7687343409586058,0.8147820308804512,0.0037346752651501447,0.0032217777625191957,0.7445377604166666,47
60,27999,0.6798218396494331,0.003092611478925693,0.0026775791689201637,0.7690553513071894,0.8141006181637446,0.003717511436358715,0.0032074493259036294,0.7442838541666666,47
61,28458,0.6799801031618596,0.0030797739692787133,0.002667174267243748,0.7693196827342055,0.812076156338056,0.0036414468098276607,0.003195234884818395,0.744736328125,48
62,28917,0.6783988687467472,0.003074689520206424,0.0026555856434153577,0.769699244281046,0.8129105642437935,0.0036197399022057652,0.00318974283679078,0.74525390625,48
63,29376,0.6782082761424819,0.003064739494533775,0.0026554265414610147,0.7692778118191719,0.8132845287521681,0.0036637480467713126,0.003188400325598195,0.7447623697916667,48
64,29835,0.6778214408291711,0.00304670533274903,0.002648233753590477,0.7696570329520697,0.8128522758682569,0.003671747836051509,0.0031722514637901136,0.7451888020833334,48
65,30294,0.6770005646224635,0.0030612132759574064,0.0026397638997846242,0.7698314950980389,0.8121498376131058,0.00368148927615645,0.003167552912297348,0.74458984375,48
66,30753,0.6766429470125627,0.0030413653659948792,0.0026345513720463045,0.7696214596949887,0.811944916844368,0.0036573051766026765,0.003166640546017637,0.7452311197916667,49
67,31212,0.6752571257760582,0.0030352209090034037,0.0026286235180620534,0.7701662922113278,0.8111424247423807,0.003673766632952417,0.003152013145154342,0.7453190104166666,50
68,31671,0.6746143720768116,0.0030216066337196658,0.0026269637105057185,0.770737336601307,0.8119329089919726,0.003613203162482629,0.0031566547695547342,0.7447753906250001,50
69,32130,0.6746216735808678,0.0030183870257091483,0.002620654693482066,0.7706966571350763,0.8101068213582039,0.003598751655469338,0.0031393655905655273,0.7454720052083332,51
70,32589,0.6733080354521217,0.003011686661461275,0.0026153087690026218,0.7713817401960784,0.8106719329953194,0.00360956554262278,0.003136791919435685,0.7453515625000001,51
71,33048,0.6729604777167825,0.003001286732925666,0.002608803621328929,0.7712573188997828,0.8099488814671835,0.0035159874823875725,0.003122505955010032,0.745234375,52
72,33507,0.6725228682062985,0.0029923847819676454,0.002603035256842837,0.7710893246187362,0.8113589535156885,0.003576846250022451,0.0031248723389580846,0.7453971354166667,52
73,33966,0.6715977926269855,0.002997044207069674,0.0025931363529677876,0.7712879561546845,0.8109822149078051,0.0035849705939957253,0.003109811087294171,0.7460839843749999,52
74,34425,0.6720179331718187,0.0029895036153633286,0.0025927407168915132,0.7711466843681922,0.810234064857165,0.0035799816347813853,0.003118727336792896,0.7455273437500002,52
75,34884,0.6711288915869976,0.0029763249175172616,0.0025824792322972565,0.7715485430283218,0.8088028480609258,0.0035593620268628,0.0031049562191280224,0.7463313802083333,53
76,35343,0.6708435562960723,0.0029658993116675313,0.0025822750768524825,0.771423440904139,0.8094079941511154,0.0035132883155408003,0.003103191527770832,0.7452311197916667,53
77,35802,0.669905771552088,0.0029642199483661544,0.00257579743210835,0.7717807053376907,0.8099213168025017,0.0035558836437606565,0.0031097408306474486,0.7456477864583334,53
78,36261,0.6693681795352944,0.002962006392436252,0.0025728393268968286,0.7722441789215689,0.8092306305964788,0.003521350755666693,0.0030868564208503813,0.7460709635416666,53
79,36720,0.6690402256897072,0.0029480599170278814,0.002567565828472506,0.7721800108932464,0.8086201523741087,0.003521241519289712,0.00309649509532998,0.7461848958333334,54
80,37179,0.668635804538893,0.0029481847903413258,0.002564073559038812,0.7722450299564282,0.8099133322636286,0.00352026495966129,0.0030803993771163127,0.74603515625,54
81,37638,0.6675217168523335,0.002933456567532032,0.0025614792007287407,0.7725600830610017,0.8092445358633995,0.003497244014094273,0.0030816995228330293,0.7461783854166666,54
82,38097,0.6669688105323476,0.0029313250085692,0.002559199544737087,0.7725718273420477,0.8088220432400703,0.003510440884080405,0.0030808816372882575,0.7462467447916666,54
83,38556,0.6670113526658036,0.0029419423177359477,0.002552060665023028,0.7727929261982575,0.8076008831461271,0.003532882120149831,0.003059537470107898,0.7469303385416666,55
84,39015,0.6667462156229289,0.0029183888786588033,0.0025521385435761644,0.7729059436274508,0.8089916581908861,0.0035165182004372277,0.0030716907834478966,0.7460449218750002,55
85,39474,0.665392769967289,0.0029214378238365474,0.0025414108736988377,0.773205507897603,0.8079171553254128,0.0034608485778638474,0.0030609759172269455,0.745830078125,55
86,39933,0.665860699347681,0.0029144102676055337,0.002540437122177909,0.7728601579520701,0.8077228342493376,0.00346677804676195,0.0030585853285932294,0.746318359375,55
87,40392,0.665243908211037,0.0029119094519232743,0.002536858903743278,0.7734089052287579,0.8068933586279551,0.003489891028342148,0.003057608138381814,0.7463509114583333,56
88,40851,0.6648888778842352,0.0029049424174564338,0.002534520073767451,0.7732036356209148,0.807452104985714,0.0034903847360207387,0.0030543737908980497,0.7468294270833334,56
89,41310,0.6647375713636153,0.002913792522762109,0.002536177723455468,0.773041598583878,0.8075081830223402,0.0034716146668264023,0.0030505004009076706,0.7468457031250001,56
90,41769,0.6640244280850446,0.002898036517012126,0.0025278125653217885,0.7734877110566442,0.807064933081468,0.003535062714945525,0.003046453969242672,0.7465820312500001,56
91,42228,0.6633128161523857,0.0028993275745980815,0.002525837806891447,0.773736043028322,0.8062924519181252,0.0034659026811520257,0.0030343163622698435,0.7465299479166667,57
92,42687,0.6629270806681357,0.002882879509434331,0.002517613277959278,0.7739676947167748,0.8059739122788111,0.0034467204629133144,0.0030348963531044624,0.7466503906250002,58
93,43146,0.6616218812065706,0.0028838005935477016,0.0025203591354662036,0.7742047930283225,0.8077508533994356,0.003490828462721159,0.0030336390579274544,0.7463444010416667,58
94,43605,0.6621827153338846,0.002881662546776738,0.002511761183211324,0.7744434232026143,0.8067299947142601,0.0034510114831694714,0.003026531165232882,0.7461490885416665,58
95,44064,0.6611029257701633,0.00287868239671349,0.002512763801166759,0.7744607843137249,0.806048184633255,0.0034271214002122483,0.0030166070306828865,0.7468554687500001,58
96,44523,0.6603269386135675,0.0028760904250443304,0.0025067419206321823,0.7747404343681921,0.8070745368798574,0.0034058228387342146,0.0030199349663841226,0.7463834635416666,58
97,44982,0.6608992720221643,0.0028712206585068977,0.0025053945499876095,0.7745678444989111,0.8061522965629896,0.0034711525562064103,0.003019398650697743,0.7468880208333334,58
98,45441,0.659922315079662,0.0028560337892577278,0.002503709080334842,0.774847154139434,0.8060015539328257,0.003460851206909865,0.0030145841204406074,0.7462402343749998,58
99,45900,0.6599029983050942,0.0028675787809278514,0.0024988211763409944,0.7749043436819173,0.8054123446345329,0.003426247615910446,0.0029952864279039204,0.7471744791666665,59
