epoch,step,train_loss,train_foreign_loss,train_home_loss,train_acc,val_loss,val_foreign_loss,val_home_loss,val_acc,sav_version
100,46359,0.6589674971072502,0.002848882730319804,0.002493356436202891,0.7753574346405233,0.8053559934099516,0.0034643351779474565,0.003006226751798143,0.7463997395833334,60
101,46818,0.6591888637584279,0.002858931419372656,0.002491992287041542,0.775038636982571,0.8061483825246493,0.003458816218577946,0.0030103142004615315,0.7465104166666668,60
102,47277,0.6584219181329856,0.0028526323389927483,0.0024892874001190553,0.775106379357299,0.8061327164371809,0.0034333380366054675,0.0030033331810651966,0.7470084635416666,60
103,47736,0.6583624432808953,0.0028503625663829266,0.0024877703537624775,0.7754290917755988,0.8060166612267494,0.003416174527956173,0.003007749629129345,0.7465006510416666,60
104,48195,0.6579911707533211,0.002838209666076374,0.002487020477275151,0.7756554670479298,0.8054186478257179,0.003401127818506211,0.0030016579354802766,0.7469726562500001,60
105,48654,0.6580605034864546,0.0028432201673246286,0.00248808412475832,0.775769335511983,0.8052441403269768,0.003376842893582458,0.0029872736583153405,0.7469303385416667,61
106,49113,0.6569846899680842,0.0028358312092380588,0.002476665697594159,0.7757885688997814,0.8053746844331423,0.003414403424055005,0.002985494075498233,0.746943359375,61
107,49572,0.6562925446656794,0.0028238638389393006,0.0024718083385459285,0.7761795343137254,0.8046667675177256,0.0033927537636676184,0.002982535467405493,0.7468587239583334,62
108,50031,0.6563751844279387,0.0028188848357712584,0.0024710946101573557,0.7760479643246192,0.8054293865958849,0.003399171012764176,0.00298503782444944,0.7472460937499998,62
109,50490,0.6547285422260725,0.0028219280139520795,0.002472830521884275,0.7765349264705883,0.805610587199529,0.0033996487812449536,0.002992755064042285,0.7471093749999999,62
110,50949,0.6550522510911904,0.0028210297837642415,0.002471895013430637,0.7763122957516345,0.8040928741296133,0.003333849221235141,0.002977686410304159,0.7471061197916667,63
111,51408,0.6550129755909406,0.0028189535796528677,0.002464384124117187,0.7763551879084968,0.8052399506171545,0.0034820287061544755,0.002989068297514071,0.7470638020833333,63
112,51867,0.6547356306337843,0.002818094427983453,0.0024661049211280083,0.7763436138344226,0.8054193705320358,0.003403488255571574,0.002974531652095417,0.7476139322916667,63
113,52326,0.654215207157052,0.002813975058378315,0.0024648573891764957,0.7765349264705885,0.8051526298125585,0.0034189973666798323,0.002978797167694817,0.7471354166666667,63
114,52785,0.6538553688520959,0.0028070920772956024,0.002458826791188702,0.7767308346949893,0.8033334215482076,0.0033320701816895357,0.0029674894467461854,0.7474121093749999,64
115,53244,0.6534468756262254,0.002806332361557742,0.0024567480368462586,0.7766627519063182,0.8044418394565582,0.0034249150582278767,0.0029746358341071755,0.7473079427083335,64
116,53703,0.6523696307523058,0.002793505332840521,0.0024554794537581196,0.7770181440631813,0.8049515535434087,0.003324955682425449,0.0029769003352460763,0.7473274739583332,64
117,54162,0.6527790831714414,0.002802416196799064,0.002453200916773873,0.7769512527233122,0.8043670281767845,0.003347741032484919,0.0029776775918435305,0.7476334635416665,64
118,54621,0.6532498358511457,0.0028006188497393674,0.0024524138421672427,0.7768518518518526,0.8035678615172704,0.003382084765083467,0.0029618654613538333,0.7468912760416667,64
119,55080,0.6515437049024245,0.0027953654477953067,0.0024527059416519985,0.7777396514161219,0.8045964489380518,0.0033298541966360062,0.002967135912816351,0.7477050781250001,64
120,55539,0.6516997831059956,0.0028004207032527734,0.002446288922152326,0.777291326252723,0.8042879526813825,0.0034176304373734943,0.0029569906764663756,0.7476692708333332,64
121,55998,0.6515412716304555,0.002797134468141205,0.002442169471893435,0.7777908837145974,0.8037297278642654,0.003341831140763437,0.002958637982374057,0.7471126302083334,64
122,56457,0.6505072201259255,0.002784361387146454,0.002444427930658647,0.7780199822984755,0.8045873741308848,0.003341338839769984,0.002961655545126026,0.7474381510416667,64
123,56916,0.6501557441968024,0.0027892882398011117,0.0024420869210024804,0.7780979370915023,0.8034700428446134,0.003278995747677982,0.0029426921100821346,0.7473632812500001,64
124,57375,0.6495908849379596,0.0027790414788283423,0.0024392450074127558,0.7782094226579508,0.8036874334017435,0.0033822818853271506,0.0029469005045636245,0.7476790364583333,64
125,57834,0.6500209277751399,0.0027785895266499135,0.0024368140820113533,0.7781764025054465,0.8031984766324362,0.003326139325508848,0.0029413837958903364,0.7472460937499998,65
126,58293,0.649765391495233,0.0027706753142981554,0.0024325275329024833,0.7777289283769065,0.8030716925859451,0.003362125949934125,0.0029560601785002896,0.7477962239583335,66
127,58752,0.6492266364736494,0.0027765164756437272,0.002436617630775328,0.7783261846405234,0.8035915767153105,0.00333313633260938,0.00294569861337853,0.7471972656250001,66
128,59211,0.6492050082335545,0.0027699605181350623,0.0024286399073979955,0.7778378608387796,0.8024358078837395,0.0033375536828922727,0.002941299908949683,0.7478385416666665,67
129,59670,0.6486803301019606,0.0027535726232068665,0.0024263831717824496,0.7786054942810451,0.8034182786941528,0.0033547425215753415,0.0029457501465609917,0.7474772135416666,67
130,60129,0.6477098379909083,0.0027518023778369937,0.0024267488599537764,0.7786781726579521,0.8029964963595072,0.003306484402855858,0.0029422123819434396,0.7473307291666665,67
131,60588,0.6478039920979336,0.002751366922140836,0.0024236258015864426,0.7782734204793018,0.8043593292435011,0.0033364719808256873,0.002954336649660642,0.7477311197916666,67
132,61047,0.647357746991197,0.002765543416978422,0.0024273260537137262,0.778602430555555,0.803347942729791,0.0033385663506730148,0.0029414691768276193,0.7480924479166666,67
133,61506,0.6471178459575753,0.0027657087353587734,0.0024258564424159287,0.7787522126906321,0.8030062690377235,0.0032746539703415087,0.0029391132605572543,0.7479589843750002,67
134,61965,0.6475557867997612,0.0027537444293953494,0.0024199452340473017,0.7784974128540306,0.8030167520046234,0.003362487826962024,0.002926512543732921,0.747919921875,67
135,62424,0.6470366269674696,0.0027526677231058836,0.0024175189475048016,0.7787775735294115,0.8032575622200966,0.0033393274643458426,0.0029257363930810243,0.7480143229166667,67
136,62883,0.6468878073500133,0.0027523941171714683,0.0024221174876471424,0.7788454861111114,0.8027533193429311,0.003335541347041726,0.002927994530182332,0.7481933593749998,67
137,63342,0.6454667971674394,0.00274652613718509,0.002419284135529321,0.7793872549019606,0.8026704067985216,0.00328813269152306,0.0029260843778805188,0.7480045572916666,67
138,63801,0.6453919198388368,0.0027531199207963637,0.0024135753888766685,0.7790407135076257,0.8029679531852404,0.0032885977028248212,0.0029293229357184223,0.748349609375,67
139,64260,0.6452145474538824,0.002752946239281324,0.002416182599032464,0.7792475149782133,0.8015492310126623,0.003338286430031682,0.002923707254619027,0.7475292968749999,68
140,64719,0.6439506651789015,0.002741488868528916,0.0024115685556156965,0.7798937908496724,0.8033053030570348,0.003297434013802558,0.0029265298896158734,0.7480436197916664,68
141,65178,0.6446231273784098,0.002740446219427718,0.0024097871044468063,0.7795741421568629,0.8024651284019152,0.0032478730330088488,0.002924165678753828,0.7485026041666666,68
142,65637,0.6446620183702647,0.002742947494684189,0.0024051583440028827,0.7793809572440088,0.8021426970760027,0.003314019995741546,0.0029191227222327143,0.7478580729166667,68
143,66096,0.644462239963037,0.0027354842027515367,0.002410249989013104,0.7797608592047932,0.8013269230723381,0.0032849056685032942,0.002918521572913354,0.7479524739583333,69
144,66555,0.6436640759179275,0.002743245861320584,0.002409235428722498,0.7800074891067544,0.800674187640349,0.0032778114352064827,0.002907434682128951,0.7485384114583334,70
145,67014,0.6439611659200623,0.0027481438546423233,0.002409238985603704,0.7794258918845323,0.8020029067993164,0.003336865066861113,0.002907308177479232,0.7482812499999999,70
146,67473,0.6429654562395383,0.0027396731050218373,0.0024056819986353157,0.7800963371459702,0.8021505077679952,0.0032503991484797248,0.0029123321874067187,0.7487011718750001,70
147,67932,0.6428225223535027,0.00274177163500493,0.002404029699486796,0.7801189746732018,0.8017475431164106,0.003280650038504973,0.0029078171549675367,0.7483235677083334,70
148,68391,0.6425838886652637,0.0027356024162969624,0.002401263821080798,0.7804277301198251,0.8030364960432053,0.003296482531974713,0.0029083906847517937,0.7479069010416666,70
149,68850,0.6426158313657723,0.002722544891836856,0.0024011439759454695,0.7802311410675382,0.8023748894532522,0.003324197430629283,0.0029111612626972296,0.748134765625,70
150,69309,0.6417834263351748,0.002728214110034743,0.0024047845052372592,0.7807415917755999,0.8024104783932368,0.003364461532328278,0.0029144678458881876,0.7484179687499998,70
151,69768,0.6418788314904522,0.0027253165306454457,0.0023989950825129523,0.7808685661764708,0.8016168599327406,0.003332415518040458,0.0029082426820726446,0.7483430989583334,70
152,70227,0.6413561958892673,0.0027250180219772855,0.0023967177041021048,0.7808202273965142,0.802108071744442,0.0032977541947426894,0.002907833297892163,0.7486523437499999,70
153,70686,0.6412728295736583,0.0027220550181916337,0.002398074953563203,0.7806243191721126,0.8014137918750445,0.0032652754161972553,0.0029166547465138137,0.7479882812499999,70
154,71145,0.6415857794757502,0.0027219123655447255,0.0023957095205304996,0.7806134259259264,0.8022546296318372,0.0033300795475952327,0.002902670433589568,0.7480598958333334,70
155,71604,0.6408443517155118,0.002723212548164338,0.0023942600521269157,0.780804908769063,0.8025843550761541,0.0032789366766034314,0.002918042960421493,0.7476725260416667,70
156,72063,0.6407691459120748,0.002721103717834731,0.0023954724821958016,0.7806335103485839,0.8023195465405782,0.00327503956699123,0.002903707635899385,0.7484830729166667,70
157,72522,0.639883261295705,0.0027165560037595645,0.002396210550770878,0.7812586805555558,0.8009784445166588,0.0032423124163566777,0.002889595188510915,0.7482389322916666,70
158,72981,0.6398163806638946,0.0027110386185331802,0.00238536920982833,0.7812673611111117,0.8013468856612841,0.0032976804165324816,0.0028979011112824082,0.7485156249999999,70
159,73440,0.6398751191583854,0.0027143727284947446,0.0023899756281683324,0.7811848107298479,0.8014261598388354,0.003259342619761204,0.0028942527230052897,0.7488704427083334,70
160,73899,0.6396501651256952,0.0027054696879501828,0.002388973742183744,0.7814489719498915,0.8021601016322771,0.0032760707836132497,0.002894769345099727,0.7481738281250001,70
161,74358,0.6393000282882865,0.002705678632401725,0.002388512143512177,0.7814122072440087,0.8021536196271578,0.003327105388355752,0.0029009606514591724,0.7479882812499999,70
162,74817,0.6387402731478864,0.002713915095045708,0.002385411636745618,0.7816241149237472,0.8016019836068153,0.003258895652834326,0.0028884111573764435,0.7489225260416666,70
163,75276,0.638172617535186,0.0027102296213235926,0.0023854462701770477,0.7819441040305017,0.8010927190383276,0.003259095460331688,0.0029008730489294976,0.748798828125,70
164,75735,0.6386103850823862,0.002713158087042,0.0023846752167535307,0.7813735702614387,0.8010609373450279,0.0032990396139211953,0.002902349311625585,0.7490462239583332,70
165,76194,0.6383970496051972,0.002704832495407309,0.0023869255802153825,0.781275531045752,0.8005825753013293,0.00326099299127236,0.0029019018596348665,0.7490332031250001,71
166,76653,0.6378627358438662,0.002704421984547169,0.0023824505539395903,0.781830575980393,0.8009200940529505,0.0032742730691097677,0.0028860880411230028,0.7490332031250001,71
167,77112,0.6372016547552122,0.002707473769345704,0.0023825435380782113,0.7819825708060995,0.801143504679203,0.0032515473333963505,0.0028900102382370583,0.7486588541666667,71
168,77571,0.6377940849930632,0.002703640432947179,0.0023827193490552163,0.7816692197712422,0.8016353423396746,0.003268903043741981,0.002893766912166029,0.7477766927083334,71
169,78030,0.6367016015229402,0.0027023420064488917,0.0023803258515602234,0.7819995915032691,0.8007234260439873,0.0032817563915159553,0.0028966914008681974,0.748720703125,71
170,78489,0.6366553133219676,0.002699586841803296,0.002376593812216633,0.7823200912309363,0.800779846807321,0.003276731450265894,0.002886289468733594,0.7486881510416667,71
171,78948,0.6360384523868561,0.0026987172695676228,0.0023793158748375825,0.7825714869281063,0.8000203917423884,0.0032303642947226763,0.0028836434066761285,0.7492578125000001,72
172,79407,0.6363289214037602,0.0026925346466118148,0.002374622616754573,0.7826211873638348,0.8016428127884865,0.0032874984317459166,0.00288703030673787,0.7493489583333334,72
173,79866,0.6355968309903197,0.0027042972329752377,0.0023723915285250264,0.7825685934095864,0.8015218997995058,0.0032458415565391383,0.0028811353646839657,0.7493098958333334,72
174,80325,0.6356982636166034,0.002693933571236358,0.0023787944173858317,0.7826114855664488,0.8014988228678703,0.003262583496204267,0.00289356791957592,0.7490397135416668,72
175,80784,0.635213444305661,0.0027015648116732994,0.002375780627098998,0.7825578703703702,0.802210196852684,0.0032211116243464253,0.0028877537115477026,0.7487109375,72
176,81243,0.6356376765340501,0.002698214773356525,0.0023746017690277244,0.7826053581154684,0.800480879843235,0.0032388063555117697,0.0028895910072606057,0.7493294270833332,72
177,81702,0.6349092129788367,0.002691122886881005,0.0023691858918748975,0.7829585375816993,0.8003000790874163,0.003247838127814854,0.0028844989040711275,0.7492382812500001,72
178,82161,0.6348445953107348,0.0026929141397634623,0.0023777296552069337,0.7831120642701522,0.8005622426668803,0.0032614777834775546,0.0028725601829743632,0.7491894531250001,72
179,82620,0.6345536331595418,0.0026803813653557777,0.002367976610853148,0.7827912241285409,0.7994927192727724,0.0031950526463333517,0.0028726366775420806,0.7493033854166667,73
180,83079,0.6338634162427034,0.0026779062041611063,0.002370568309872044,0.7833558006535948,0.8016370286544164,0.003217592389167597,0.0028803776464580246,0.7492154947916666,73
181,83538,0.6341595515965895,0.0026855314533938378,0.002367439656467674,0.7828987949346401,0.8017046501239141,0.0032724822037077197,0.0028878125497916094,0.7485644531250001,73
182,83997,0.6346712252672981,0.002682658732606987,0.002372001836731754,0.7829534313725491,0.8005315835277239,0.0031999238611509404,0.0028740330793273947,0.7491796875000002,73
183,84456,0.6340649111728003,0.0026876296947480937,0.0023643604696835826,0.7829861111111106,0.800012432038784,0.003229891211958602,0.002878230453158418,0.7488313802083334,73
184,84915,0.633476136167065,0.0026865560289529153,0.002370703372950128,0.7830015999455339,0.8015884682536125,0.0031994729943107814,0.002880368245920787,0.7488444010416666,73
185,85374,0.6329418098095455,0.00267018565719375,0.002364789246843239,0.783710001361656,0.8003613874316216,0.003229398037850236,0.002872641790114964,0.7492610677083332,73
186,85833,0.6327899506149209,0.0026763611770395297,0.0023639120104720648,0.783442095588236,0.7999869634707769,0.0032298038519608476,0.002871088683605194,0.7489973958333334,73
187,86292,0.6321367107834951,0.0026685663251397006,0.002362336100572172,0.7837123842592585,0.8008391832311949,0.0032619741396047175,0.002886504332612579,0.7492382812500001,73
188,86751,0.6319876085958709,0.002676624243709711,0.0023643785072105057,0.7838815699891065,0.8012292558948199,0.003237679678325852,0.0028840457962360233,0.7488053385416666,73
189,87210,0.6318979071116395,0.0026634664062719004,0.0023632474260887612,0.7838756127450982,0.8003328939278921,0.0032912185318612805,0.0028823363536503166,0.74939453125,73
190,87669,0.6317897531201897,0.002677842351244783,0.002366226403375434,0.7838539964596946,0.7998565112551054,0.0032036917885610214,0.0028681770296922573,0.749498697916667,73
191,88128,0.6313898096546888,0.0026772076564319514,0.002362697068216332,0.7839544185729843,0.799649844566981,0.0032304636066934713,0.0028682792908512056,0.7495800781249998,73
192,88587,0.6320218405562549,0.0026727825462055234,0.002364759365642496,0.7836900871459695,0.7992940321564674,0.003239914580869178,0.002866731859588375,0.7495345052083332,74
193,89046,0.6310025940533557,0.0026726013654132814,0.0023591406739769355,0.7840170547385621,0.8024484316507975,0.003239292408882951,0.002879857085645199,0.7492057291666668,74
194,89505,0.6312999410437083,0.00267138050043294,0.0023582345587434754,0.78410913671024,0.8000988786419233,0.0031728160198933133,0.002870501183982318,0.7490559895833333,74
195,89964,0.6304935213657246,0.002664873939543183,0.002358722867249371,0.7842927900326795,0.8003796910246214,0.0032083542901091278,0.0028723995589340725,0.7494335937500001,74
196,90423,0.6310927132246021,0.002676018178442692,0.002358111927249268,0.7841321146514157,0.8010673224925995,0.0032001394720282406,0.002872788939081753,0.7494401041666666,74
197,90882,0.6308179808727796,0.0026693122577092616,0.0023544595159858076,0.7839464188453162,0.801003523170948,0.003215935284970328,0.0028648438358989856,0.7496809895833332,74
198,91341,0.6295713581680472,0.0026608479898098314,0.0023588329276642184,0.7849089392701529,0.8001910025874773,0.003220056959738334,0.0028560572827700526,0.7497753906250001,74
199,91800,0.6301325680383669,0.0026708918325359524,0.00235882578752448,0.784442572167756,0.7999704306324323,0.003195501883359005,0.0028714809741359204,0.7495768229166665,74
